Script started on 2025-07-15 09:00:20-0400
[Ulmo] ~/Termolator2/working_copy/summary [1m>[0m python3 auto_summary.py
Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Photogrammétrie
4 :  Ray-Ban Meta
5 :  Google Lens
6 :  Interactions humain-machine
7 :  Fei-Fei Li
8 :  Indice et distance de Jaccard
9 :  Histoire de l'intelligence artificielle
10 :  Whisper (système de reconnaissance vocale)
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
15- 0
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /media/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle83.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle84.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle85.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle86.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle87.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle88.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle89.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle90.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle91.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle92.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle93.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle94.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle95.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle96.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle97.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle98.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle99.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle100.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle101.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle102.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle103.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle104.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle105.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle106.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle107.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle108.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle109.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle110.txt.tchunk not found!
1 /media/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle.out_term_list 2 Vision_artificielle.internal_terms_list 3 Vision_artificielle.term_instance_map 4 /media/meyers/Elements/meyers/Termolator2/working_copy/summary
Traceback (most recent call last):
  File "/media/meyers/Elements/meyers/Termolator2/working_copy/run_term_map.py", line 16, in <module>
    if __name__ == '__main__': sys.exit(main(sys.argv))
  File "/media/meyers/Elements/meyers/Termolator2/working_copy/run_term_map.py", line 13, in main
    get_term_maps(term_list,term_file_list,term_map,input_file_path)
  File "/media/meyers/Elements/meyers/Termolator2/working_copy/get_term_maps.py", line 200, in get_term_maps
    with open(infile) as instream:
FileNotFoundError: [Errno 2] No such file or directory: '/media/meyers/Elements/meyers/Termolator2/working_copy/summary//media/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle0.terms'
grep: Vision_artificielle.term_instance_map: No such file or directory
[32mRunning command: ls -1 /media/meyers/Elements/meyers/Termolator2/working_copy/run_summary.sh Vision_artificielle /media/meyers/Elements/meyers/Termolator2/working_copy/summary /media/meyers/Elements/meyers/Termolator2/working_copy .txt fr[0m
in Vision_artificielle.term_instance_map
out Vision_artificielle.summary
Loading term dict
Traceback (most recent call last):
  File "/media/meyers/Elements/meyers/Termolator2/working_copy/run_summary.py", line 32, in <module>
    if __name__ == '__main__': sys.exit(main(sys.argv))
  File "/media/meyers/Elements/meyers/Termolator2/working_copy/run_summary.py", line 29, in main
    generate_summaries_from_term_file_map(input_file,output_file,directory,cluster_sample_strategy=cluster_strategy,txt_file_type=txt_type,breakdown_by_log_10=breakdown_by_log_10,lang_acronym=lang_acronym)
  File "/media/meyers/Elements/meyers/Termolator2/working_copy/term_line_summary.py", line 599, in generate_summaries_from_term_file_map
    term_dict = get_term_dict_from_map_file(term_map_file)
  File "/media/meyers/Elements/meyers/Termolator2/working_copy/term_line_summary.py", line 451, in get_term_dict_from_map_file
    with open(term_map_file) as instream:
FileNotFoundError: [Errno 2] No such file or directory: 'Vision_artificielle.term_instance_map'
[Ulmo] ~/Termolator2/working_copy/summary [1m>[0m exx[Kit
exit

Script done on 2025-07-15 09:06:19-0400
